DATE,Value,DPRIME,UNRATE,INTDSRUSM193N
2016-01-01,265430,3.5,4.8,1
2016-02-01,257163,3.5,4.9,1
2016-03-01,321951,3.5,5,1
2016-04-01,249523,3.5,5.1,1
2016-05-01,240226,3.5,4.8,1
2016-06-01,252132,3.5,4.9,1
2016-07-01,224371,3.5,4.8,1
2016-08-01,276166,3.5,4.9,1
2016-09-01,218218,3.5,5,1
2016-10-01,208977,3.5,4.9,1
2016-11-01,247635,3.5,4.7,1
2016-12-01,186797,3.630952381,4.7,1.25
2017-01-01,269913,3.75,4.7,1.25
2017-02-01,277708,3.75,4.6,1.25
2017-03-01,355891,3.880434783,4.4,1.5
2017-04-01,266693,4,4.5,1.5
2017-05-01,308790,4,4.4,1.5
2017-06-01,248960,4.136363636,4.3,1.75
2017-07-01,229109,4.25,4.3,1.75
2017-08-01,299792,4.25,4.4,1.75
2017-09-01,222604,4.25,4.2,1.75
2017-10-01,230898,4.25,4.1,1.75
2017-11-01,274653,4.25,4.2,1.75
2017-12-01,192304,4.3875,4.1,2
2018-01-01,303707,4.5,4,2
2018-02-01,304649,4.5,4.1,2
2018-03-01,393481,4.579545455,4,2.25
2018-04-01,291284,4.75,4,2.25
2018-05-01,347763,4.75,3.8,2.25
2018-06-01,275545,4.892857143,4,2.5
2018-07-01,248674,5,3.8,2.5
2018-08-01,329268,5,3.8,2.5
2018-09-01,248536,5.026315789,3.7,2.75
2018-10-01,241962,5.25,3.8,2.75
2018-11-01,282921,5.25,3.8,2.75
2018-12-01,213192,5.3375,3.9,3
2019-01-01,353904,5.5,4,3
2019-02-01,318428,5.5,3.8,3
2019-03-01,327331,5.5,3.8,3
2019-04-01,298635,5.5,3.7,3
2019-05-01,341910,5.5,3.7,3
2019-06-01,269286,5.5,3.6,3
2019-07-01,239294,5.5,3.6,3
2019-08-01,324618,5.25,3.7,2.75
2019-09-01,248693,5.15,3.5,2.5
2019-10-01,314133,4.988636364,3.6,2.25
2019-11-01,227420,4.75,3.6,2.25
2019-12-01,223150,4.75,3.6,2.25
2020-01-01,359904,4.75,3.5,2.25
2020-02-01,321210,4.75,3.5,2.25
2020-03-01,280700,3.75,4.4,0.25
2020-04-01,300205,3.25,14.8,0.25
2020-05-01,283853,3.25,13.3,0.25
2020-06-01,347652,3.25,11.1,0.25
2020-07-01,582334,3.25,10.2,0.25
2020-08-01,430489,3.25,8.4,0.25
2020-09-01,463175,3.25,7.8,0.25
2020-10-01,347127,3.25,6.9,0.25
2020-11-01,305674,3.25,6.7,0.25
2020-12-01,307700,3.25,6.7,0.25
2021-01-01,497539,3.25,6.3,0.25